PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
FJYW ZGYW PG ZXD FJHW, TGC YW OGP PG VW UOJBJCW PZJP BW JCW IXTTWCWOP.

BW DWWE IXTTWCWOP PZXOMD WHWO ZWCW JLGTP, RW JOI X. TGC X DWWE YGCW
DWFUCXPR; GO PZJP JFFGUOP ZJHW X FGYW PG QJCJPZUDPCJ. TGC ZW XD DPXLL
PZW YGDP DPWJITJDP PGBWC JOI BXLL—

—PG-IJR, BZWO WHWCRPZXOM PGPPWCWPZ, BZWO JLL PZW WJCPZ NUJEWPZ. RW,
ZGBWHWC, BZWO X DWW BZJP WRWD RW YJEW, XP JLYGDP DWWYWPZ PG YW PZJP RW
DWWE YGCW XODWFUCXPR,

—YGCW ZGCCGC, YGCW IJOMWC, YGCW WJCPZNUJEW. RW LGOM (XP JLYGDP DWWYWPZ
DG PG YW—TGCMXHW YR KCWDUYKPXGO, RW ZXMZWC YWO)—

—RW LGOM TGC PZW BGCDP JOI IJOMWCGUDWDP LXTW, BZXFZ TCXMZPWOWPZ YW
YGDP,—TGC PZW LXTW GT BXLI VWJDPD, TGC TGCWDPD, FJHWD, DPWWK YGUOPJXOD
JOI LJVRCXOPZXOW MGCMWD.

JOI XP XD OGP PZGDW BZG LWJI GUP GT IJOMWC PZJP KLWJDW RGU VWDP, VUP
PZGDW BZG LWJI RGU JBJR TCGY JLL KJPZD, PZW YXDLWJIWCD. VUP XT
DUFZ LGOMXOM XO RGU VW JFPUJL, XP DWWYWPZ PG YW OWHWCPZWLWDD PG VW
XYKGDDXVLW.

TGC TWJC—PZJP XD YJO’D GCXMXOJL JOI TUOIJYWOPJL TWWLXOM; PZCGUMZ TWJC
WHWCRPZXOM XD WSKLJXOWI, GCXMXOJL DXO JOI GCXMXOJL HXCPUW. PZCGUMZ TWJC
PZWCW MCWB JLDG YR HXCPUW, PZJP XD PG DJR: DFXWOFW.

TGC TWJC GT BXLI JOXYJLD—PZJP ZJPZ VWWO LGOMWDP TGDPWCWI XO
YJO, XOFLUDXHW GT PZW JOXYJL BZXFZ ZW FGOFWJLWPZ JOI TWJCWPZ XO
ZXYDWLT:—QJCJPZUDPCJ FJLLWPZ XP ‘PZW VWJDP XODXIW.’

DUFZ KCGLGOMWI JOFXWOP TWJC, JP LJDP VWFGYW DUVPLW, DKXCXPUJL JOI
XOPWLLWFPUJL—JP KCWDWOP, YW PZXOEWPZ, XP XD FJLLWI DFXWOFW.”—

PZUD DKJEW PZW FGODFXWOPXGUD GOW; VUP QJCJPZUDPCJ, BZG ZJI AUDP FGYW
VJFE XOPG ZXD FJHW JOI ZJI ZWJCI JOI IXHXOWI PZW LJDP IXDFGUCDW, PZCWB J
ZJOITUL GT CGDWD PG PZW FGODFXWOPXGUD GOW, JOI LJUMZWI GO JFFGUOP GT
ZXD “PCUPZD.” “BZR!” ZW WSFLJXYWI, “BZJP IXI X ZWJC AUDP OGB? HWCXLR, XP
DWWYWPZ PG YW, PZGU JCP J TGGL, GC WLDW X YRDWLT JY GOW: JOI NUXWPLR JOI
NUXFELR BXLL X KUP PZR ‘PCUPZ’ UKDXIW IGBO.

TGC TWJC—XD JO WSFWKPXGO BXPZ UD. FGUCJMW, ZGBWHWC, JOI JIHWOPUCW, JOI
IWLXMZP XO PZW UOFWCPJXO, XO PZW UOJPPWYKPWI—FGUCJMW DWWYWPZ PG YW PZW
WOPXCW KCXYXPXHW ZXDPGCR GT YJO.

PZW BXLIWDP JOI YGDP FGUCJMWGUD JOXYJLD ZJPZ ZW WOHXWI JOI CGVVWI GT JLL
PZWXC HXCPUWD: PZUD GOLR IXI ZW VWFGYW—YJO.

PZXD FGUCJMW, JP LJDP VWFGYW DUVPLW, DKXCXPUJL JOI XOPWLLWFPUJL, PZXD
ZUYJO FGUCJMW, BXPZ WJMLW’D KXOXGOD JOI DWCKWOP’D BXDIGY: PZXD, XP
DWWYWPZ PG YW, XD FJLLWI JP KCWDWOP—”

“QJCJPZUDPCJ!” FCXWI JLL GT PZWY PZWCW JDDWYVLWI, JD XT BXPZ GOW HGXFW,
JOI VUCDP GUP JP PZW DJYW PXYW XOPG J MCWJP LJUMZPWC; PZWCW JCGDW,
ZGBWHWC, TCGY PZWY JD XP BWCW J ZWJHR FLGUI. WHWO PZW YJMXFXJO LJUMZWI,
JOI DJXI BXDWLR: “BWLL! XP XD MGOW, YXOW WHXL DKXCXP!

JOI IXI X OGP YRDWLT BJCO RGU JMJXODP XP BZWO X DJXI PZJP XP BJD J
IWFWXHWC, J LRXOM JOI IWFWXHXOM DKXCXP?

WDKWFXJLLR BZWO XP DZGBWPZ XPDWLT OJEWI. VUP BZJP FJO _X_ IG BXPZ CWMJCI
PG XPD PCXFED! ZJHW _X_ FCWJPWI XP JOI PZW BGCLI?

BWLL! LWP UD VW MGGI JMJXO, JOI GT MGGI FZWWC! JOI JLPZGUMZ QJCJPZUDPCJ
LGGEWPZ BXPZ WHXL WRW—AUDP DWW ZXY! ZW IXDLXEWPZ YW—:

—WCW OXMZP FGYWPZ BXLL ZW JMJXO LWJCO PG LGHW JOI LJUI YW; ZW FJOOGP
LXHW LGOM BXPZGUP FGYYXPPXOM DUFZ TGLLXWD.

ZW—LGHWPZ ZXD WOWYXWD: PZXD JCP EOGBWPZ ZW VWPPWC PZJO JOR GOW X ZJHW
DWWO. VUP ZW PJEWPZ CWHWOMW TGC XP—GO ZXD TCXWOID!”

PZUD DKJEW PZW GLI YJMXFXJO, JOI PZW ZXMZWC YWO JKKLJUIWI ZXY; DG PZJP
QJCJPZUDPCJ BWOP CGUOI, JOI YXDFZXWHGUDLR JOI LGHXOMLR DZGGE ZJOID BXPZ
ZXD TCXWOID,—LXEW GOW BZG ZJPZ PG YJEW JYWOID JOI JKGLGMXDW PG WHWCR
GOW TGC DGYWPZXOM. BZWO ZGBWHWC ZW ZJI PZWCWVR FGYW PG PZW IGGC GT ZXD
FJHW, LG, PZWO ZJI ZW JMJXO J LGOMXOM TGC PZW MGGI JXC GUPDXIW, JOI TGC
ZXD JOXYJLD,—JOI BXDZWI PG DPWJL GUP.




LSSHX. JYGOM IJUMZPWCD GT PZW IWDWCP.


1.

“MG OGP JBJR!” DJXI PZWO PZW BJOIWCWC BZG FJLLWI ZXYDWLT QJCJPZUDPCJ’D
DZJIGB, “JVXIW BXPZ UD—GPZWCBXDW PZW GLI MLGGYR JTTLXFPXGO YXMZP JMJXO
TJLL UKGO UD.

OGB ZJPZ PZJP GLI YJMXFXJO MXHWO UD GT ZXD BGCDP TGC GUC MGGI, JOI
LG! PZW MGGI, KXGUD KGKW PZWCW ZJPZ PWJCD XO ZXD WRWD, JOI ZJPZ NUXPW
WYVJCEWI JMJXO UKGO PZW DWJ GT YWLJOFZGLR.

PZGDW EXOMD YJR BWLL KUP GO J MGGI JXC VWTGCW UD DPXLL: TGC PZJP ZJHW
PZWR LWJCOWI VWDP GT UD JLL JP KCWDWOP! ZJI PZWR ZGBWHWC OG GOW PG DWW
PZWY, X BJMWC PZJP BXPZ PZWY JLDG PZW VJI MJYW BGULI JMJXO FGYYWOFW,—

—PZW VJI MJYW GT ICXTPXOM FLGUID, GT IJYK YWLJOFZGLR, GT FUCPJXOWI
ZWJHWOD, GT DPGLWO DUOD, GT ZGBLXOM JUPUYO-BXOID,

—PZW VJI MJYW GT GUC ZGBLXOM JOI FCRXOM TGC ZWLK! JVXIW BXPZ UD, G
QJCJPZUDPCJ! ZWCW PZWCW XD YUFZ FGOFWJLWI YXDWCR PZJP BXDZWPZ PG DKWJE,
YUFZ WHWOXOM, YUFZ FLGUI, YUFZ IJYK JXC!

PZGU ZJDP OGUCXDZWI UD BXPZ DPCGOM TGGI TGC YWO, JOI KGBWCTUL KCGHWCVD:
IG OGP LWP PZW BWJELR, BGYJOLR DKXCXPD JPPJFE UD JOWB JP IWDDWCP!

PZGU JLGOW YJEWDP PZW JXC JCGUOI PZWW DPCGOM JOI FLWJC! IXI X WHWC TXOI
JORBZWCW GO WJCPZ DUFZ MGGI JXC JD BXPZ PZWW XO PZR FJHW?

YJOR LJOID ZJHW X DWWO, YR OGDW ZJPZ LWJCOWI PG PWDP JOI WDPXYJPW YJOR
EXOID GT JXC: VUP BXPZ PZWW IG YR OGDPCXLD PJDPW PZWXC MCWJPWDP IWLXMZP!

UOLWDD XP VW,—UOLWDD XP VW—, IG TGCMXHW JO GLI CWFGLLWFPXGO! TGCMXHW
YW JO GLI JTPWC-IXOOWC DGOM, BZXFZ X GOFW FGYKGDWI JYGOMDP IJUMZPWCD GT
PZW IWDWCP:—

TGC BXPZ PZWY BJD PZWCW WNUJLLR MGGI, FLWJC, GCXWOPJL JXC; PZWCW BJD X
TUCPZWDP TCGY FLGUIR, IJYK, YWLJOFZGLR GLI-WUCGKW!

PZWO IXI X LGHW DUFZ GCXWOPJL YJXIWOD JOI GPZWC VLUW EXOMIGYD GT ZWJHWO,
GHWC BZXFZ ZJOM OG FLGUID JOI OG PZGUMZPD.

RW BGULI OGP VWLXWHW ZGB FZJCYXOMLR PZWR DJP PZWCW, BZWO PZWR IXI
OGP IJOFW, KCGTGUOI, VUP BXPZGUP PZGUMZPD, LXEW LXPPLW DWFCWPD, LXEW
VWCXVVGOWI CXIILWD, LXEW IWDDWCP-OUPD—

YJOR-ZUWI JOI TGCWXMO, TGCDGGPZ! VUP BXPZGUP FLGUID: CXIILWD BZXFZ
FJO VW MUWDDWI: PG KLWJDW DUFZ YJXIWOD X PZWO FGYKGDWI JO JTPWC-IXOOWC
KDJLY.”

PZUD DKJEW PZW BJOIWCWC BZG FJLLWI ZXYDWLT QJCJPZUDPCJ’D DZJIGB; JOI
VWTGCW JOR GOW JODBWCWI ZXY, ZW ZJI DWXQWI PZW ZJCK GT PZW GLI YJMXFXJO,
FCGDDWI ZXD LWMD, JOI LGGEWI FJLYLR JOI DJMWLR JCGUOI ZXY:—BXPZ ZXD
OGDPCXLD, ZGBWHWC, ZW XOZJLWI PZW JXC DLGBLR JOI NUWDPXGOXOMLR, LXEW GOW
BZG XO OWB FGUOPCXWD PJDPWPZ OWB TGCWXMO JXC. JTPWCBJCI ZW VWMJO PG DXOM
BXPZ J EXOI GT CGJCXOM.

2.

PZW IWDWCPD MCGB: BGW ZXY BZG IGPZ PZWY ZXIW!

     —ZJ!
     DGLWYOLR!
     XO WTTWFP DGLWYOLR!
     J BGCPZR VWMXOOXOM!
     JTCXF YJOOWC, DGLWYOLR!
     GT J LXGO BGCPZR,
     GC KWCZJKD GT J HXCPUGUD ZGBL-YGOEWR—
     —VUP XP’D OJUMZP PG RGU,
     RW TCXWOILR IJYDWLD IWJCLR LGHWI,
     JP BZGDW GBO TWWP PG YW,
     PZW TXCDP GFFJDXGO,
     PG J WUCGKWJO UOIWC KJLY-PCWWD,
     J DWJP XD OGB MCJOPWI.  DWLJZ.

     BGOIWCTUL, PCULR!
     ZWCW IG X DXP OGB,
     PZW IWDWCP OXMZ, JOI RWP X JY
     DG TJC DPXLL TCGY PZW IWDWCP,
     WHWO XO OJUMZP RWP IWDWCPWI:
     PZJP XD, X’Y DBJLLGBWI IGBO
     VR PZXD PZW DYJLLWDP GJDXD—:
     —XP GKWOWI UK AUDP RJBOXOM,
     XPD LGHWLXWDP YGUPZ JMJKW,
     YGDP DBWWP-GIGUCWI GT JLL YGUPZLWPD:
     PZWO TWLL X CXMZP XO,
     CXMZP IGBO, CXMZP PZCGUMZ—XO ’YGOM RGU,
     RW TCXWOILR IJYDWLD IWJCLR LGHWI!  DWLJZ.

     ZJXL! ZJXL! PG PZJP BZJLW, TXDZLXEW,
     XT XP PZUD TGC XPD MUWDP’D FGOHWOXWOFW
     YJIW PZXOMD OXFW!—(RW BWLL EOGB,
     DUCWLR, YR LWJCOWI JLLUDXGO?)
     ZJXL PG XPD VWLLR,
     XT XP ZJI W’WC
     J DUFZ LGHWLXWDP GJDXD-VWLLR
     JD PZXD XD:  PZGUMZ ZGBWHWC X IGUVP JVGUP XP,
     —BXPZ PZXD FGYW X GUP GT GLI-WUCGKW,
     PZJP IGUVP’PZ YGCW WJMWCLR PZJO IGPZ JOR
     WLIWCLR YJCCXWI BGYJO.
     YJR PZW LGCI XYKCGHW XP!
     JYWO!

     ZWCW IG X DXP OGB,
     XO PZXD PZW DYJLLWDP GJDXD,
     LXEW J IJPW XOIWWI,
     VCGBO, NUXPW DBWWP, MGLI-DUKKUCJPXOM,
     TGC CGUOIWI YGUPZ GT YJXIWO LGOMXOM,
     VUP RWP DPXLL YGCW TGC RGUPZTUL, YJXILXEW,
     XFW-FGLI JOI DOGB-BZXPW JOI XOFXDGCR
     TCGOP PWWPZ:  JOI TGC DUFZ JDDUCWILR,
     KXOW PZW ZWJCPD JLL GT JCIWOP IJPW-TCUXPD.  DWLJZ.

     PG PZW PZWCW-OJYWI DGUPZ-TCUXPD OGB,
     DXYXLJC, JLL-PGG-DXYXLJC,
     IG X LXW ZWCW; VR LXPPLW
     TLRXOM XODWFPD
     CGUOI-DOXTTLWI JOI CGUOI-KLJRWI,
     JOI JLDG VR RWP LXPPLWC,
     TGGLXDZWC, JOI KWFFJVLWC
     BXDZWD JOI KZJOPJDXWD,—
     WOHXCGOWI VR RGU,
     RW DXLWOP, KCWDWOPXWOPWDP
     YJXIWO-EXPPWOD,
     IUIU JOI DULWXEJ,
     —CGUOIDKZXOSWI, PZJP XOPG GOW BGCI
     X YJR FCGBI YUFZ TWWLXOM:
     (TGCMXHW YW, G MGI,
     JLL DUFZ DKWWFZ-DXOOXOM!)
     —DXP X ZWCW PZW VWDP GT JXC DOXTTLXOM,
     KJCJIXDJL JXC, PCULR,
     VCXMZP JOI VUGRJOP JXC, MGLIWO-YGPPLWI,
     JD MGGILR JXC JD WHWC
     TCGY LUOJC GCV IGBOTWLL—
     VW XP VR ZJQJCI,
     GC DUKWCHWOWI XP VR JCCGMJOFR?
     JD PZW JOFXWOP KGWPD CWLJPW XP.
     VUP IGUVPWC, X’Y OGB FJLLXOM XP
     XO NUWDPXGO:  BXPZ PZXD IG X FGYW XOIWWI
     GUP GT WUCGKW,
     PZJP IGUVP’PZ YGCW WJMWCLR PZJO IGPZ JOR
     WLIWCLR YJCCXWI BGYJO.
     YJR PZW LGCI XYKCGHW XP!
     JYWO.

     PZXD PZW TXOWDP JXC ICXOEXOM,
     BXPZ OGDPCXLD GUP-DBWLLWI LXEW MGVLWPD,
     LJFEXOM TUPUCW, LJFEXOM CWYWYVCJOFWD
     PZUD IG X DXP ZWCW, RW
     TCXWOILR IJYDWLD IWJCLR LGHWI,
     JOI LGGE JP PZW KJLY-PCWW PZWCW,
     ZGB XP, PG J IJOFW-MXCL, LXEW,
     IGPZ VGB JOI VWOI JOI GO XPD ZJUOFZWD VGV,
     —GOW IGPZ XP PGG, BZWO GOW HXWB’PZ XP LGOM!—
     PG J IJOFW-MXCL LXEW, BZG JD XP DWWY’PZ PG YW,
     PGG LGOM, JOI IJOMWCGUDLR KWCDXDPWOP,
     JLBJRD, JLBJRD, AUDP GO DXOMLW LWM ZJPZ DPGGI?
     —PZWO TGCMGP DZW PZWCWVR, JD XP DWWY’PZ PG YW,
     PZW GPZWC LWM?
     TGC HJXOLR X, JP LWJDP,
     IXI DWJCFZ TGC PZW JYXDDXOM
     TWLLGB-AWBWL
     —OJYWLR, PZW GPZWC LWM—
     XO PZW DJOFPXTXWI KCWFXOFPD,
     OXMZ ZWC HWCR IWJCWDP, HWCR PWOIWCWDP,
     TLJKKXOM JOI TLUPPWCXOM JOI TLXFEWCXOM DEXCPXOM.
     RWJ, XT RW DZGULI, RW VWJUPWGUD TCXWOILR GOWD,
     NUXPW PJEW YR BGCI:
     DZW ZJPZ, JLJD! LGDP XP!
     ZU!  ZU!  ZU!  ZU!  ZU!
     XP XD JBJR!
     TGC WHWC JBJR!
     PZW GPZWC LWM!
     GZ, KXPR TGC PZJP LGHWLXWDP GPZWC LWM!
     BZWCW YJR XP OGB PJCCR, JLL-TGCDJEWO BWWKXOM?
     PZW LGOWDGYWDP LWM?
     XO TWJC KWCZJKD VWTGCW J
     TUCXGUD, RWLLGB, VLGOI JOI FUCLWI
     LWGOXOW YGODPWC?  GC KWCZJKD WHWO
     MOJBWI JBJR, OXVVLWI VJILR—
     YGDP BCWPFZWI, BGWTUL! BGWTUL! OXVVLWI VJILR!  DWLJZ.

     GZ, BWWK RW OGP,
     MWOPLW DKXCXPD!
     BWWK RW OGP, RW
     IJPW-TCUXP DKXCXPD!  YXLE-VGDGYD!
     RW DBWWPBGGI-ZWJCP
     KUCDWLWPD!
     BWWK RW OG YGCW,
     KJLLXI IUIU!
     VW J YJO, DULWXEJ!  VGLI!  VGLI!
     —GC WLDW DZGULI PZWCW KWCZJKD
     DGYWPZXOM DPCWOMPZWOXOM, ZWJCP-DPCWOMPZWOXOM,
     ZWCW YGDP KCGKWC VW?
     DGYW XODKXCXOM PWSP?
     DGYW DGLWYO WSZGCPJPXGO?—
     ZJ!  UK OGB! ZGOGUC!
     YGCJL ZGOGUC!  WUCGKWJO ZGOGUC!
     VLGB JMJXO, FGOPXOUW,
     VWLLGBD-VGS GT HXCPUW!
     ZJ!
     GOFW YGCW PZR CGJCXOM,
     PZR YGCJL CGJCXOM!
     JD J HXCPUGUD LXGO
     OXMZ PZW IJUMZPWCD GT IWDWCPD CGJCXOM!
     —TGC HXCPUW’D GUP-ZGBL,
     RW HWCR IWJCWDP YJXIWOD,
     XD YGCW PZJO WHWCR
     WUCGKWJO TWCHGUC, WUCGKWJO ZGP-ZUOMWC!
     JOI OGB IG X DPJOI ZWCW,
     JD WUCGKWJO,
     X FJO’P VW IXTTWCWOP, MGI’D ZWLK PG YW!
     JYWO!

PZW IWDWCPD MCGB: BGW ZXY BZG IGPZ PZWY ZXIW!




LSSHXX. PZW JBJEWOXOM.


1.

JTPWC PZW DGOM GT PZW BJOIWCWC JOI DZJIGB, PZW FJHW VWFJYW JLL JP GOFW
TULL GT OGXDW JOI LJUMZPWC: JOI DXOFW PZW JDDWYVLWI MUWDPD JLL DKJEW
DXYULPJOWGUDLR, JOI WHWO PZW JDD, WOFGUCJMWI PZWCWVR, OG LGOMWC
CWYJXOWI DXLWOP, J LXPPLW JHWCDXGO JOI DFGCO TGC ZXD HXDXPGCD FJYW GHWC
QJCJPZUDPCJ, JLPZGUMZ ZW CWAGXFWI JP PZWXC MLJIOWDD. TGC XP DWWYWI PG
ZXY J DXMO GT FGOHJLWDFWOFW. DG ZW DLXKKWI GUP XOPG PZW GKWO JXC JOI
DKJEW PG ZXD JOXYJLD.

“BZXPZWC ZJPZ PZWXC IXDPCWDD OGB MGOW?” DJXI ZW, JOI JLCWJIR IXI ZW
ZXYDWLT TWWL CWLXWHWI GT ZXD KWPPR IXDMUDP—“BXPZ YW, XP DWWYWPZ PZJP
PZWR ZJHW UOLWJCOWI PZWXC FCXWD GT IXDPCWDD!

—PZGUMZ, JLJD! OGP RWP PZWXC FCRXOM.” JOI QJCJPZUDPCJ DPGKKWI ZXD
WJCD, TGC AUDP PZWO IXI PZW RW-J GT PZW JDD YXS DPCJOMWLR BXPZ PZW OGXDR
AUVXLJPXGO GT PZGDW ZXMZWC YWO.

“PZWR JCW YWCCR,” ZW VWMJO JMJXO, “JOI BZG EOGBWPZ? KWCZJKD JP PZWXC
ZGDP’D WSKWODW; JOI XT PZWR ZJHW LWJCOWI GT YW PG LJUMZ, DPXLL XP XD OGP
YR LJUMZPWC PZWR ZJHW LWJCOWI.

VUP BZJP YJPPWC JVGUP PZJP! PZWR JCW GLI KWGKLW: PZWR CWFGHWC XO PZWXC
GBO BJR, PZWR LJUMZ XO PZWXC GBO BJR; YXOW WJCD ZJHW JLCWJIR WOIUCWI
BGCDW JOI ZJHW OGP VWFGYW KWWHXDZ.

PZXD IJR XD J HXFPGCR: ZW JLCWJIR RXWLIWPZ, ZW TLWWPZ, PZW DKXCXP GT
MCJHXPR, YXOW GLI JCFZ-WOWYR! ZGB BWLL PZXD IJR XD JVGUP PG WOI, BZXFZ
VWMJO DG VJILR JOI MLGGYXLR!

JOI XP XD JVGUP PG WOI. JLCWJIR FGYWPZ PZW WHWOXOM: GHWC PZW DWJ
CXIWPZ XP ZXPZWC, PZW MGGI CXIWC! ZGB XP VGVVWPZ, PZW VLWDDWI GOW, PZW
ZGYW-CWPUCOXOM GOW, XO XPD KUCKLW DJIILWD!

PZW DER MJQWPZ VCXMZPLR PZWCWGO, PZW BGCLI LXWPZ IWWK. GZ, JLL RW
DPCJOMW GOWD BZG ZJHW FGYW PG YW, XP XD JLCWJIR BGCPZ BZXLW PG ZJHW
LXHWI BXPZ YW!”

PZUD DKJEW QJCJPZUDPCJ. JOI JMJXO FJYW PZW FCXWD JOI LJUMZPWC GT PZW
ZXMZWC YWO GUP GT PZW FJHW: PZWO VWMJO ZW JOWB:

“PZWR VXPW JP XP, YR VJXP PJEWPZ, PZWCW IWKJCPWPZ JLDG TCGY PZWY PZWXC
WOWYR, PZW DKXCXP GT MCJHXPR. OGB IG PZWR LWJCO PG LJUMZ JP PZWYDWLHWD:
IG X ZWJC CXMZPLR?

YR HXCXLW TGGI PJEWPZ WTTWFP, YR DPCGOM JOI DJHGUCR DJRXOMD: JOI HWCXLR,
X IXI OGP OGUCXDZ PZWY BXPZ TLJPULWOP HWMWPJVLWD! VUP BXPZ BJCCXGC-TGGI,
BXPZ FGONUWCGC-TGGI: OWB IWDXCWD IXI X JBJEWO.

OWB ZGKWD JCW XO PZWXC JCYD JOI LWMD, PZWXC ZWJCPD WSKJOI. PZWR TXOI OWB
BGCID, DGGO BXLL PZWXC DKXCXPD VCWJPZW BJOPGOOWDD.

DUFZ TGGI YJR DUCW WOGUMZ OGP VW KCGKWC TGC FZXLICWO, OGC WHWO TGC
LGOMXOM MXCLD GLI JOI RGUOM. GOW KWCDUJIWPZ PZWXC VGBWLD GPZWCBXDW; X JY
OGP PZWXC KZRDXFXJO JOI PWJFZWC.

PZW IXDMUDP IWKJCPWPZ TCGY PZWDW ZXMZWC YWO; BWLL! PZJP XD YR HXFPGCR.
XO YR IGYJXO PZWR VWFGYW JDDUCWI; JLL DPUKXI DZJYW TLWWPZ JBJR; PZWR
WYKPR PZWYDWLHWD.

PZWR WYKPR PZWXC ZWJCPD, MGGI PXYWD CWPUCO UOPG PZWY, PZWR EWWK ZGLXIJR
JOI CUYXOJPW,—PZWR VWFGYW PZJOETUL.

PZJP IG X PJEW JD PZW VWDP DXMO: PZWR VWFGYW PZJOETUL. OGP LGOM BXLL XP
VW WCW PZWR IWHXDW TWDPXHJLD, JOI KUP UK YWYGCXJLD PG PZWXC GLI AGRD.

PZWR JCW FGOHJLWDFWOPD!” PZUD DKJEW QJCJPZUDPCJ AGRTULLR PG ZXD ZWJCP
JOI MJQWI GUPBJCI; ZXD JOXYJLD, ZGBWHWC, KCWDDWI UK PG ZXY, JOI ZGOGUCWI
ZXD ZJKKXOWDD JOI ZXD DXLWOFW.

2.

JLL GO J DUIIWO ZGBWHWC, QJCJPZUDPCJ’D WJC BJD TCXMZPWOWI: TGC PZW FJHW
BZXFZ ZJI ZXPZWCPG VWWO TULL GT OGXDW JOI LJUMZPWC, VWFJYW JLL JP GOFW
DPXLL JD IWJPZ;—ZXD OGDW, ZGBWHWC, DYWLP J DBWWP-DFWOPWI HJKGUC JOI
XOFWODW-GIGUC, JD XT TCGY VUCOXOM KXOW-FGOWD.

“BZJP ZJKKWOWPZ? BZJP JCW PZWR JVGUP?” ZW JDEWI ZXYDWLT, JOI DPGLW UK
PG PZW WOPCJOFW, PZJP ZW YXMZP VW JVLW UOGVDWCHWI PG DWW ZXD MUWDPD.
VUP BGOIWC UKGO BGOIWC! BZJP BJD ZW PZWO GVLXMWI PG VWZGLI BXPZ ZXD GBO
WRWD!

“PZWR ZJHW JLL GT PZWY VWFGYW KXGUD JMJXO, PZWR KCJR, PZWR JCW
YJI!”—DJXI ZW, JOI BJD JDPGOXDZWI VWRGOI YWJDUCW. JOI TGCDGGPZ! JLL
PZWDW ZXMZWC YWO, PZW PBG EXOMD, PZW KGKW GUP GT DWCHXFW, PZW WHXL
YJMXFXJO, PZW HGLUOPJCR VWMMJC, PZW BJOIWCWC JOI DZJIGB, PZW GLI
DGGPZDJRWC, PZW DKXCXPUJLLR FGODFXWOPXGUD GOW, JOI PZW UMLXWDP YJO—PZWR
JLL LJR GO PZWXC EOWWD LXEW FZXLICWO JOI FCWIULGUD GLI BGYWO, JOI
BGCDZXKKWI PZW JDD. JOI AUDP PZWO VWMJO PZW UMLXWDP YJO PG MUCMLW JOI
DOGCP, JD XT DGYWPZXOM UOUPPWCJVLW XO ZXY PCXWI PG TXOI WSKCWDDXGO;
BZWO, ZGBWHWC, ZW ZJI JFPUJLLR TGUOI BGCID, VWZGLI! XP BJD J KXGUD,
DPCJOMW LXPJOR XO KCJXDW GT PZW JIGCWI JOI FWODWI JDD. JOI PZW LXPJOR
DGUOIWI PZUD:

JYWO! JOI MLGCR JOI ZGOGUC JOI BXDIGY JOI PZJOED JOI KCJXDW JOI DPCWOMPZ
VW PG GUC MGI, TCGY WHWCLJDPXOM PG WHWCLJDPXOM!

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

ZW FJCCXWPZ GUC VUCIWOD, ZW ZJPZ PJEWO UKGO ZXY PZW TGCY GT J DWCHJOP,
ZW XD KJPXWOP GT ZWJCP JOI OWHWC DJXPZ OJR; JOI ZW BZG LGHWPZ ZXD MGI
FZJDPXDWPZ ZXY.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

ZW DKWJEWPZ OGP: WSFWKP PZJP ZW WHWC DJXPZ RWJ PG PZW BGCLI BZXFZ
ZW FCWJPWI: PZUD IGPZ ZW WSPGL ZXD BGCLI. XP XD ZXD JCPTULOWDD PZJP
DKWJEWPZ OGP: PZUD XD ZW CJCWLR TGUOI BCGOM.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

UOFGYWLR MGWPZ ZW PZCGUMZ PZW BGCLI. MCWR XD PZW TJHGUCXPW FGLGUC XO
BZXFZ ZW BCJKKWPZ ZXD HXCPUW. ZJPZ ZW DKXCXP, PZWO IGPZ ZW FGOFWJL XP;
WHWCR GOW, ZGBWHWC, VWLXWHWPZ XO ZXD LGOM WJCD.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

BZJP ZXIIWO BXDIGY XP XD PG BWJC LGOM WJCD, JOI GOLR PG DJR RWJ JOI
OWHWC OJR! ZJPZ ZW OGP FCWJPWI PZW BGCLI XO ZXD GBO XYJMW, OJYWLR, JD
DPUKXI JD KGDDXVLW?

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

PZGU MGWDP DPCJXMZP JOI FCGGEWI BJRD; XP FGOFWCOWPZ PZWW LXPPLW BZJP
DWWYWPZ DPCJXMZP GC FCGGEWI UOPG UD YWO. VWRGOI MGGI JOI WHXL XD PZR
IGYJXO. XP XD PZXOW XOOGFWOFW OGP PG EOGB BZJP XOOGFWOFW XD.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

